FIPS,State,County,PCT_LACCESS_POP15
19059,IA,Dickinson,19.89870344
19061,IA,Dubuque,19.59538545
19063,IA,Emmet,27.72065903
19065,IA,Fayette,5.446921809
19067,IA,Floyd,18.56478618
19069,IA,Franklin,17.11218808
19071,IA,Fremont,75.46749173
19073,IA,Greene,13.11690229
19075,IA,Grundy,11.11263618
19077,IA,Guthrie,11.27059976
19079,IA,Hamilton,18.02041239
19081,IA,Hancock,12.56334544
19083,IA,Hardin,14.49990567
19085,IA,Harrison,17.80543887
19087,IA,Henry,30.57730924
19089,IA,Howard,36.84791692
19091,IA,Humboldt,14.85507819
19093,IA,Ida,1.061505975
19095,IA,Iowa,15.84057655
19097,IA,Jackson,22.92096321
19099,IA,Jasper,16.73780691
19101,IA,Jefferson,12.2667167
19103,IA,Johnson,15.42027831
19105,IA,Jones,16.11997926
19107,IA,Keokuk,25.41497764
19109,IA,Kossuth,53.25479074
19111,IA,Lee,19.76387806
19113,IA,Linn,24.81828978
19115,IA,Louisa,1.139075448
19117,IA,Lucas,21.66354003
19119,IA,Lyon,11.21691582
19121,IA,Madison,16.45051045
19123,IA,Mahaska,22.94849961
19125,IA,Marion,12.93898073
19127,IA,Marshall,21.36413077
19129,IA,Mills,10.38998167
19131,IA,Mitchell,20.62384244
19133,IA,Monona,15.13901044
19135,IA,Monroe,24.94237008
19137,IA,Montgomery,20.00175521
19139,IA,Muscatine,20.25333399
19141,IA,O'Brien,28.33728364
19143,IA,Osceola,18.48569949
19145,IA,Page,23.85096972
19147,IA,Palo Alto,21.81057832
19149,IA,Plymouth,2.991903661
19151,IA,Pocahontas,18.13975398
19153,IA,Polk,14.98491903
19155,IA,Pottawattamie,34.49313949
19157,IA,Poweshiek,18.94014874
19159,IA,Ringgold,10.91896512
19161,IA,Sac,36.09348045
19163,IA,Scott,10.99728718
19165,IA,Shelby,26.15210325
19167,IA,Sioux,4.244419667
19169,IA,Story,19.98304366
19171,IA,Tama,17.06959657
19173,IA,Taylor,4.241950315
19175,IA,Union,19.53210374
19177,IA,Van Buren,52.11640905
19179,IA,Wapello,44.21464447
19181,IA,Warren,14.15868722
19183,IA,Washington,6.876041445
19185,IA,Wayne,39.98677933
19187,IA,Webster,23.2817151
19189,IA,Winnebago,17.64848727
19191,IA,Winneshiek,12.3043678
19193,IA,Woodbury,25.79036598
19195,IA,Worth,8.149160094
19197,IA,Wright,6.724004543
20001,KS,Allen,39.96050759
20003,KS,Anderson,22.31824335
20005,KS,Atchison,16.01659175
20007,KS,Barber,11.20178937
20009,KS,Barton,23.0248572
20011,KS,Bourbon,20.79649759
20013,KS,Brown,8.067382655
20015,KS,Butler,26.36003388
20017,KS,Chase,93.74360548
20019,KS,Chautauqua,36.63934541
20021,KS,Cherokee,12.40415851
20023,KS,Cheyenne,9.556638055
20025,KS,Clark,99.99999976
20027,KS,Clay,26.48671775
20029,KS,Cloud,33.77953347
20031,KS,Coffey,38.84835448
20033,KS,Comanche,17.82066213
20035,KS,Cowley,31.45237724
20037,KS,Crawford,29.6284363
20039,KS,Decatur,27.8696523
20041,KS,Dickinson,8.056198746
20043,KS,Doniphan,61.50697034
20045,KS,Douglas,13.64477316
20047,KS,Edwards,15.99934597
20049,KS,Elk,99.35701109
20051,KS,Ellis,14.43307
20053,KS,Ellsworth,30.50288428
20055,KS,Finney,19.41573163
20057,KS,Ford,20.94083701
20059,KS,Franklin,47.0440382
20061,KS,Geary,36.72571229
20063,KS,Gove,41.51050537
20065,KS,Graham,21.62417851
20067,KS,Grant,9.484501346
20069,KS,Gray,45.41797466
20071,KS,Greeley,99.99999991
20073,KS,Greenwood,46.44483489
20075,KS,Hamilton,100
20077,KS,Harper,25.95120504
20079,KS,Harvey,14.64000582
20081,KS,Haskell,100
20083,KS,Hodgeman,31.9245238
20085,KS,Jackson,13.36724393
20087,KS,Jefferson,0.856351096
20089,KS,Jewell,26.84485255
20091,KS,Johnson,17.29923408
20093,KS,Kearny,100
20095,KS,Kingman,33.95673754
20097,KS,Kiowa,99.65433865
20099,KS,Labette,19.5328406
20101,KS,Lane,22.28507555
20103,KS,Leavenworth,30.87112514
20105,KS,Lincoln,31.5091307
20107,KS,Linn,13.99433441
20109,KS,Logan,18.23510167
20111,KS,Lyon,17.14655577
20113,KS,McPherson,25.66684569
20115,KS,Marion,22.84342918
20117,KS,Marshall,13.89392085
20119,KS,Meade,50.7163015
20121,KS,Miami,7.642322759
20123,KS,Mitchell,20.22197452
20125,KS,Montgomery,23.90300959
20127,KS,Morris,32.959461
20129,KS,Morton,26.13531971
20131,KS,Nemaha,13.90659394
20133,KS,Neosho,6.426940723
20135,KS,Ness,26.82389534
20137,KS,Norton,35.42352734
20139,KS,Osage,12.52107617
20141,KS,Osborne,23.11450975
20143,KS,Ottawa,28.49584073
20145,KS,Pawnee,16.9257322
20147,KS,Phillips,35.35194228
20149,KS,Pottawatomie,2.672780648
20151,KS,Pratt,23.15645277
20153,KS,Rawlins,28.38696095
20155,KS,Reno,23.81228215
20157,KS,Republic,25.59245798
20159,KS,Rice,18.74799082
20161,KS,Riley,42.48157273
20163,KS,Rooks,14.48004512
20165,KS,Rush,21.15093038
20167,KS,Russell,24.85822623
20169,KS,Saline,18.74145646
20171,KS,Scott,11.5436918
20173,KS,Sedgwick,27.2183006
20175,KS,Seward,5.358191199
20177,KS,Shawnee,24.35548903
20179,KS,Sheridan,32.08693504
20181,KS,Sherman,71.58454725
20183,KS,Smith,37.37019274
20185,KS,Stafford,30.52040768
20187,KS,Stanton,10.54221346
20189,KS,Stevens,16.52434796
20191,KS,Sumner,29.01739462
20193,KS,Thomas,47.03082918
20195,KS,Trego,7.159332871
20197,KS,Wabaunsee,41.78249507
20199,KS,Wallace,100.0000003
20201,KS,Washington,50.16777777
20203,KS,Wichita,99.99999993
20205,KS,Wilson,12.1859731
20207,KS,Woodson,18.54035614
20209,KS,Wyandotte,26.57325867
21001,KY,Adair,9.259422345
21003,KY,Allen,0.973505964
21005,KY,Anderson,21.35771594
21007,KY,Ballard,5.048864926
21009,KY,Barren,7.211021806
21011,KY,Bath,0.119968257
21013,KY,Bell,17.39368826
21015,KY,Boone,34.99193769
21017,KY,Bourbon,15.72326654
21019,KY,Boyd,21.56550906
21021,KY,Boyle,27.30954114
21023,KY,Bracken,0.563983642
21025,KY,Breathitt,14.90282299
21027,KY,Breckinridge,9.023191821
21029,KY,Bullitt,32.62574816
21031,KY,Butler,8.125408696
21033,KY,Caldwell,11.00680302
21035,KY,Calloway,14.77036487
21037,KY,Campbell,30.39513197
21039,KY,Carlisle,2.262358209
21041,KY,Carroll,37.83275399
21043,KY,Carter,5.515168476
21045,KY,Casey,4.409284138
21047,KY,Christian,25.60778206
21049,KY,Clark,10.30666221
21051,KY,Clay,9.155988185
21053,KY,Clinton,0.104137922
21055,KY,Crittenden,2.894907236
21057,KY,Cumberland,1.612948885
21059,KY,Daviess,16.48165798
21061,KY,Edmonson,2.522694931
21063,KY,Elliott,0.057716354
21065,KY,Estill,9.143203398
21067,KY,Fayette,15.86925571
21069,KY,Fleming,5.843892727
21071,KY,Floyd,4.944933702
21073,KY,Franklin,14.82217614
21075,KY,Fulton,0.105518432
21079,KY,Garrard,0.722523383
21081,KY,Grant,18.26190671
21083,KY,Graves,9.626165746
21085,KY,Grayson,22.67229327
21087,KY,Green,11.14353445
21089,KY,Greenup,23.44438452
21091,KY,Hancock,3.168115333
21093,KY,Hardin,27.41954443
21095,KY,Harlan,19.53620408
21097,KY,Harrison,5.034656435
21099,KY,Hart,9.363406408
21101,KY,Henderson,9.694356188
21103,KY,Henry,2.081989818
21105,KY,Hickman,0
21107,KY,Hopkins,23.23100972
21109,KY,Jackson,0.176731455
21111,KY,Jefferson,16.12321276
21113,KY,Jessamine,15.86340644
21115,KY,Johnson,16.75670108
21117,KY,Kenton,31.07931087
21119,KY,Knott,0.847772993
21121,KY,Knox,8.592139517
21123,KY,Larue,1.346809524
21125,KY,Laurel,9.355611216
21127,KY,Lawrence,15.79058829
21129,KY,Lee,0.023151912
21131,KY,Leslie,3.101928397
21135,KY,Lewis,1.157949057
21137,KY,Lincoln,17.62075127
21139,KY,Livingston,14.96892222
21141,KY,Logan,15.20491504
21143,KY,Lyon,3.129170913
21145,KY,McCracken,24.19128902
21147,KY,McCreary,1.964692989
21149,KY,McLean,0.523390943
21151,KY,Madison,22.01593329
21153,KY,Magoffin,1.73800976
21155,KY,Marion,1.55964413
21157,KY,Marshall,3.36870533
21159,KY,Martin,0.039080873
21161,KY,Mason,16.58805679
21163,KY,Meade,14.14651502
21165,KY,Menifee,1.495962513
21167,KY,Mercer,22.11440431
21169,KY,Metcalfe,0.780070485
21171,KY,Monroe,3.478096105
21173,KY,Montgomery,11.38887236
21175,KY,Morgan,15.39807815
21177,KY,Muhlenberg,5.060641616
21179,KY,Nelson,12.81395031
21181,KY,Nicholas,0.52179664
21183,KY,Ohio,17.41528323
21185,KY,Oldham,40.20340154
21187,KY,Owen,10.15657906
21189,KY,Owsley,0.701890759
21191,KY,Pendleton,0.781372011
21193,KY,Perry,2.442596297
21195,KY,Pike,1.511325571
21197,KY,Powell,3.065554669
21199,KY,Pulaski,17.50105669
21201,KY,Robertson,70.67783878
21203,KY,Rockcastle,1.608586135
21205,KY,Rowan,8.57255487
21207,KY,Russell,1.019683891
21209,KY,Scott,27.77816119
21211,KY,Shelby,10.61980712
21213,KY,Simpson,13.081766
21217,KY,Taylor,16.74147088
21219,KY,Todd,0.47552418
21221,KY,Trigg,12.91364232
21223,KY,Trimble,5.848666724
21225,KY,Union,6.46755557
21227,KY,Warren,12.52311601
21229,KY,Washington,17.24864811
21231,KY,Wayne,12.45831572
21233,KY,Webster,3.180913429
21235,KY,Whitley,12.61485623
21237,KY,Wolfe,1.695333321
21239,KY,Woodford,34.06489509
22001,LA,Acadia,1.759924293
22003,LA,Allen,27.9392746
22005,LA,Ascension,31.46456901
22007,LA,Assumption,38.87313789
22009,LA,Avoyelles,18.98004765
22011,LA,Beauregard,35.23607652
22013,LA,Bienville,28.798552
22015,LA,Bossier,22.49516597
22017,LA,Caddo,32.52371914
22019,LA,Calcasieu,21.79936814
22021,LA,Caldwell,9.489005226
22023,LA,Cameron,25.54861084
22025,LA,Catahoula,23.90575333
22027,LA,Claiborne,11.84461774
22029,LA,Concordia,27.30953088
22031,LA,De Soto,23.98103999
22033,LA,East Baton Rouge,26.24043085
22035,LA,East Carroll,20.13311616
22037,LA,East Feliciana,10.34838181
22039,LA,Evangeline,26.32114743
22041,LA,Franklin,10.06828501
22043,LA,Grant,19.49109333
22045,LA,Iberia,19.29529954
22047,LA,Iberville,15.96949392
22049,LA,Jackson,22.94566655
22051,LA,Jefferson,11.93468191
22053,LA,Jefferson Davis,7.077425961
22055,LA,Lafayette,22.92043153
22057,LA,Lafourche,25.98418501
22059,LA,La Salle,14.83501301
22061,LA,Lincoln,31.78211322
22063,LA,Livingston,15.40788834
22065,LA,Madison,9.769679982
22067,LA,Morehouse,24.3987216
22069,LA,Natchitoches,27.79146189
22071,LA,Orleans,16.79919092
22073,LA,Ouachita,30.150975
22075,LA,Plaquemines,28.03396903
22077,LA,Pointe Coupee,12.29468145
22079,LA,Rapides,34.5366224
22081,LA,Red River,22.4521187
22083,LA,Richland,11.22473457
22085,LA,Sabine,26.20121688
22087,LA,St. Bernard,46.21215001
22089,LA,St. Charles,57.77270062
22091,LA,St. Helena,5.916009019
22093,LA,St. James,25.35729951
22095,LA,St. John the Baptist,40.2023971
22097,LA,St. Landry,16.28030082
22099,LA,St. Martin,4.09463319
22101,LA,St. Mary,33.37692347
22103,LA,St. Tammany,26.71294232
22105,LA,Tangipahoa,26.16719254
22107,LA,Tensas,24.44762475
22109,LA,Terrebonne,29.88661231
22111,LA,Union,17.1871529
22113,LA,Vermilion,6.283253184
22115,LA,Vernon,52.07251204
22117,LA,Washington,10.62853482
22119,LA,Webster,26.76498866
22121,LA,West Baton Rouge,19.06494408
22123,LA,West Carroll,4.866955085
22125,LA,West Feliciana,42.08798124
22127,LA,Winn,26.97057467
23001,ME,Androscoggin,12.05021641
23003,ME,Aroostook,11.05290152
23005,ME,Cumberland,21.2040971
23007,ME,Franklin,2.533420749
23009,ME,Hancock,4.075237824
23011,ME,Kennebec,7.102191234
23013,ME,Knox,15.98064981
23015,ME,Lincoln,3.999610939
23017,ME,Oxford,6.607501766
23019,ME,Penobscot,12.44252372
23021,ME,Piscataquis,4.432930748
23023,ME,Sagadahoc,8.838948883
23025,ME,Somerset,15.25125919
23027,ME,Waldo,7.03704872
23029,ME,Washington,11.51410544
23031,ME,York,15.15200204
24001,MD,Allegany,34.13217816
24003,MD,Anne Arundel,35.39021505
24005,MD,Baltimore,17.54143405
24009,MD,Calvert,36.09049744
24011,MD,Caroline,5.261695537
24013,MD,Carroll,24.04320621
24015,MD,Cecil,22.50175279
24017,MD,Charles,29.4897776
24019,MD,Dorchester,16.23462743
24021,MD,Frederick,23.91893384
24023,MD,Garrett,3.258577783
24025,MD,Harford,21.74732214
24027,MD,Howard,18.70971775
24029,MD,Kent,0.014976599
24031,MD,Montgomery,18.66531997
24033,MD,Prince George's,23.22529387
24035,MD,Queen Anne's,23.32488898
24037,MD,St. Mary's,18.63502905
24039,MD,Somerset,22.74041908
24041,MD,Talbot,11.06686266
24043,MD,Washington,24.80901396
24045,MD,Wicomico,26.74699847
24047,MD,Worcester,20.72226348
24510,MD,Baltimore,2.209049931
25001,MA,Barnstable,48.37944245
25003,MA,Berkshire,24.32198418
25005,MA,Bristol,28.95599477
25007,MA,Dukes,7.120600087
25009,MA,Essex,29.95910349
25011,MA,Franklin,15.49242707
25013,MA,Hampden,22.28941348
25015,MA,Hampshire,38.6559722
25017,MA,Middlesex,24.82581904
25019,MA,Nantucket,10.42278278
25021,MA,Norfolk,31.69454253
25023,MA,Plymouth,40.82012636
25025,MA,Suffolk,0.750732503
25027,MA,Worcester,28.36520868
26001,MI,Alcona,10.98963669
26003,MI,Alger,34.79863254
26005,MI,Allegan,4.063115844
26007,MI,Alpena,6.180749369
26009,MI,Antrim,0.13893207
26011,MI,Arenac,28.82089381
26013,MI,Baraga,16.39164018
26015,MI,Barry,2.79781922
26017,MI,Bay,21.97645111
26021,MI,Berrien,25.67114164
26023,MI,Branch,3.507916027
26025,MI,Calhoun,23.14648407
26027,MI,Cass,8.169238547
26029,MI,Charlevoix,5.472644227
26031,MI,Cheboygan,10.80063876
26033,MI,Chippewa,20.2743799
26035,MI,Clare,2.6609491
26037,MI,Clinton,22.29740756
26039,MI,Crawford,18.71344112
26041,MI,Delta,25.7599353
26043,MI,Dickinson,32.57466224
26045,MI,Eaton,26.86955434
26047,MI,Emmet,11.62391606
26049,MI,Genesee,31.55638478
26051,MI,Gladwin,1.109152391
26053,MI,Gogebic,12.5340474
26055,MI,Grand Traverse,18.55118163
26057,MI,Gratiot,27.86992212
26059,MI,Hillsdale,6.849002818
26061,MI,Houghton,10.79149591
26063,MI,Huron,25.98173341
26065,MI,Ingham,29.1951773
26067,MI,Ionia,8.701251109
26069,MI,Iosco,21.85085383
26071,MI,Iron,11.06934375
26073,MI,Isabella,7.031061182
26075,MI,Jackson,24.52679888
26077,MI,Kalamazoo,26.72968673
26079,MI,Kalkaska,6.112062512
26081,MI,Kent,21.08220127
26083,MI,Keweenaw,29.01346867
26085,MI,Lake,16.02973816
26087,MI,Lapeer,9.262139
26089,MI,Leelanau,2.332918451
26091,MI,Lenawee,19.79331677
26093,MI,Livingston,31.29411409
26095,MI,Luce,11.99430894
26097,MI,Mackinac,30.24709955
26099,MI,Macomb,22.62965966
26101,MI,Manistee,10.02384845
26103,MI,Marquette,15.38465251
26105,MI,Mason,6.333576318
26107,MI,Mecosta,17.75819677
26109,MI,Menominee,40.81007077
26111,MI,Midland,20.08839935
26113,MI,Missaukee,4.47000194
26115,MI,Monroe,18.6561486
26117,MI,Montcalm,7.532787139
26119,MI,Montmorency,3.858500712
26121,MI,Muskegon,36.05377293
26123,MI,Newaygo,5.729119711
26125,MI,Oakland,29.9489182
26127,MI,Oceana,3.668702288
26129,MI,Ogemaw,0.051518946
26131,MI,Ontonagon,32.60484885
26133,MI,Osceola,15.69049631
26135,MI,Oscoda,1.601777362
26137,MI,Otsego,13.39995823
26139,MI,Ottawa,32.55565568
26141,MI,Presque Isle,27.43229697
26143,MI,Roscommon,22.00655288
26145,MI,Saginaw,25.1794859
26147,MI,St. Clair,34.10061757
26149,MI,St. Joseph,11.64041638
26151,MI,Sanilac,6.440746911
26153,MI,Schoolcraft,25.51661883
26155,MI,Shiawassee,16.48944905
26157,MI,Tuscola,3.4197105
26159,MI,Van Buren,5.310025594
26161,MI,Washtenaw,23.3053037
26163,MI,Wayne,13.84450847
26165,MI,Wexford,10.010085
27001,MN,Aitkin,32.35110466
27003,MN,Anoka,34.28945462
27005,MN,Becker,33.39503574
27007,MN,Beltrami,17.14157232
27009,MN,Benton,15.85893026
27011,MN,Big Stone,43.18120312
27013,MN,Blue Earth,33.87308863
27015,MN,Brown,26.51696605
27017,MN,Carlton,26.50187059
27019,MN,Carver,27.62107338
27021,MN,Cass,11.87783164
27023,MN,Chippewa,7.592979582
27025,MN,Chisago,9.950665523
27027,MN,Clay,9.502017376
27029,MN,Clearwater,37.92275999
27031,MN,Cook,28.72721196
27033,MN,Cottonwood,36.4077451
27035,MN,Crow Wing,6.734017341
27037,MN,Dakota,32.9432033
27039,MN,Dodge,8.961171023
27041,MN,Douglas,25.79944853
27043,MN,Faribault,13.04467832
27045,MN,Fillmore,2.182986418
27047,MN,Freeborn,28.45430066
27049,MN,Goodhue,17.61370995
27051,MN,Grant,44.10049729
27053,MN,Hennepin,26.62316236
27055,MN,Houston,10.62304331
27057,MN,Hubbard,21.44963782
27059,MN,Isanti,9.122140674
27061,MN,Itasca,16.14411991
27063,MN,Jackson,13.44418679
27065,MN,Kanabec,7.292751144
27067,MN,Kandiyohi,27.91735315
27069,MN,Kittson,72.6871013
27071,MN,Koochiching,45.15589331
27073,MN,Lac qui Parle,11.30472693
27075,MN,Lake,8.303447041
27077,MN,Lake of the Woods,41.18602524
27079,MN,Le Sueur,7.137326459
27081,MN,Lincoln,12.21485175
27083,MN,Lyon,25.97570008
27085,MN,McLeod,24.92405224
27087,MN,Mahnomen,35.18780888
27089,MN,Marshall,63.38047088
27091,MN,Martin,44.23575689
27093,MN,Meeker,21.49450502
27095,MN,Mille Lacs,1.68167932
27097,MN,Morrison,29.39144378
27099,MN,Mower,14.65821654
27101,MN,Murray,14.4791873
27103,MN,Nicollet,31.84378676
27105,MN,Nobles,29.7329779
27107,MN,Norman,31.70191348
27109,MN,Olmsted,19.53283649
27111,MN,Otter Tail,19.60075018
27113,MN,Pennington,18.12396197
27115,MN,Pine,9.004527602
27117,MN,Pipestone,28.25144168
27119,MN,Polk,35.0240073
27121,MN,Pope,12.85792533
27123,MN,Ramsey,21.88272458
27125,MN,Red Lake,99.19236257
27127,MN,Redwood,43.1468308
27129,MN,Renville,33.066079
27131,MN,Rice,22.53402777
27133,MN,Rock,14.39128127
27135,MN,Roseau,29.45233158
27137,MN,St. Louis,25.61381809
27139,MN,Scott,18.29115
27141,MN,Sherburne,17.06941624
27143,MN,Sibley,1.591492183
27145,MN,Stearns,17.41978546
27147,MN,Steele,21.60403469
27149,MN,Stevens,13.58000443
27151,MN,Swift,25.359078
27153,MN,Todd,33.4370922
27155,MN,Traverse,38.96287522
27157,MN,Wabasha,10.27428719
27159,MN,Wadena,24.70660453
27161,MN,Waseca,29.8094543
27163,MN,Washington,39.77828928
27165,MN,Watonwan,4.665870917
27167,MN,Wilkin,28.68694459
27169,MN,Winona,14.18298156
27171,MN,Wright,12.0039427
27173,MN,Yellow Medicine,32.383997
28001,MS,Adams,22.24334569
28003,MS,Alcorn,10.16549273
28005,MS,Amite,17.84083189
28007,MS,Attala,20.21670003
28009,MS,Benton,36.83577658
28011,MS,Bolivar,41.31360947
28013,MS,Calhoun,8.126204598
28015,MS,Carroll,40.92440047
28017,MS,Chickasaw,3.940617556
28019,MS,Choctaw,3.162961589
28021,MS,Claiborne,15.12124951
28023,MS,Clarke,13.93902093
28025,MS,Clay,27.17214057
28027,MS,Coahoma,25.77049178
28029,MS,Copiah,24.36630009
28033,MS,DeSoto,26.87336935
28035,MS,Forrest,12.2994935
28037,MS,Franklin,30.62642704
28039,MS,George,9.935904209
28041,MS,Greene,4.423447942
28043,MS,Grenada,15.7205353
28045,MS,Hancock,33.80949826
28047,MS,Harrison,35.89320363
28049,MS,Hinds,26.39363465
28051,MS,Holmes,43.08667333
28053,MS,Humphreys,22.42869153
28055,MS,Issaquena,42.47263692
28057,MS,Itawamba,11.83933095
28059,MS,Jackson,29.56293471
28061,MS,Jasper,11.71757287
28063,MS,Jefferson,11.31917437
28065,MS,Jefferson Davis,16.55020598
28067,MS,Jones,9.713818054
28069,MS,Kemper,49.25362299
28071,MS,Lafayette,33.15621203
28073,MS,Lamar,14.33524512
28075,MS,Lauderdale,20.96371308
28077,MS,Lawrence,15.31074964
28079,MS,Leake,17.56289179
28081,MS,Lee,21.87862193
28083,MS,Leflore,45.50637845
28085,MS,Lincoln,20.3991511
28087,MS,Lowndes,16.57924776
28089,MS,Madison,20.37201042
28091,MS,Marion,29.3495633
28093,MS,Marshall,18.48705127
28095,MS,Monroe,6.57637135
28097,MS,Montgomery,16.17794234
28099,MS,Neshoba,8.202661409
28101,MS,Newton,11.6662102
28103,MS,Noxubee,15.89026149
28105,MS,Oktibbeha,28.41612516
28107,MS,Panola,20.31278904
28109,MS,Pearl River,13.032837
28111,MS,Perry,9.167377754
28113,MS,Pike,13.71664363
28115,MS,Pontotoc,10.77965577
28117,MS,Prentiss,6.765822578
28119,MS,Quitman,32.01755851
28121,MS,Rankin,26.77840212
28123,MS,Scott,12.83378384
28125,MS,Sharkey,27.87177669
28127,MS,Simpson,10.37558262
28129,MS,Smith,16.34561892
28131,MS,Stone,21.60807174
28133,MS,Sunflower,36.32869632
28135,MS,Tallahatchie,51.18217314
28137,MS,Tate,28.35954561
28139,MS,Tippah,11.20338353
28141,MS,Tishomingo,0
28143,MS,Tunica,17.56750828
28145,MS,Union,12.26008865
28147,MS,Walthall,10.62590375
28149,MS,Warren,23.55903006
28151,MS,Washington,29.77618357
28153,MS,Wayne,1.604794405
28155,MS,Webster,11.50021709
28157,MS,Wilkinson,16.04662864
28159,MS,Winston,13.20918877
28161,MS,Yalobusha,8.370903112
28163,MS,Yazoo,34.36930432
29001,MO,Adair,18.01778764
29003,MO,Andrew,10.58417799
29005,MO,Atchison,12.42882766
29007,MO,Audrain,16.03983316
29009,MO,Barry,11.12462395
29011,MO,Barton,22.23731155
29013,MO,Bates,4.492621956
29015,MO,Benton,9.965435068
29017,MO,Bollinger,28.4039643
29019,MO,Boone,25.54873816
29021,MO,Buchanan,22.97373387
29023,MO,Butler,16.51193505
29025,MO,Caldwell,18.66625662
29027,MO,Callaway,18.39466328
29029,MO,Camden,13.06271522
29031,MO,Cape Girardeau,25.23754828
29033,MO,Carroll,18.50192755
29035,MO,Carter,49.7427067
29037,MO,Cass,30.28606461
29039,MO,Cedar,11.74740409
29041,MO,Chariton,10.26248668
29043,MO,Christian,20.18683186
29045,MO,Clark,13.42163294
29047,MO,Clay,27.84608045
29049,MO,Clinton,7.479806691
29051,MO,Cole,25.88433257
29053,MO,Cooper,24.46942415
29055,MO,Crawford,5.173495104
29057,MO,Dade,9.658800887
29059,MO,Dallas,12.88733383
29061,MO,Daviess,21.81821441
29063,MO,DeKalb,37.36803669
29065,MO,Dent,20.30037782
29067,MO,Douglas,26.90447063
29069,MO,Dunklin,20.94100126
29071,MO,Franklin,10.98463978
29073,MO,Gasconade,2.248210441
29075,MO,Gentry,3.04180153
29077,MO,Greene,18.08842104
29079,MO,Grundy,30.33672618
29081,MO,Harrison,28.4227955
29083,MO,Henry,31.02839841
29085,MO,Hickory,13.6362393
29087,MO,Holt,99.51349343
29089,MO,Howard,17.87813753
29091,MO,Howell,19.13934187
29093,MO,Iron,22.44256694
29095,MO,Jackson,22.25204577
29097,MO,Jasper,27.38378022
29099,MO,Jefferson,30.35126682
29101,MO,Johnson,16.73989297
29103,MO,Knox,19.30865516
29105,MO,Laclede,20.71341636
29107,MO,Lafayette,16.78184664
29109,MO,Lawrence,11.46521075
29111,MO,Lewis,41.52284041
29113,MO,Lincoln,7.749184094
29115,MO,Linn,26.53994423
29117,MO,Livingston,11.50387096
29119,MO,McDonald,7.429533234
29121,MO,Macon,17.08082886
29123,MO,Madison,14.21674918
29125,MO,Maries,5.750726099
29127,MO,Marion,15.53291178
29129,MO,Mercer,99.76810369
29131,MO,Miller,7.799593972
29133,MO,Mississippi,0.323084677
29135,MO,Moniteau,5.049580518
29137,MO,Monroe,13.81459438
29139,MO,Montgomery,10.27273339
29141,MO,Morgan,3.156745162
29143,MO,New Madrid,3.030178314
29145,MO,Newton,14.75253725
29147,MO,Nodaway,45.1046101
29149,MO,Oregon,18.59087523
29151,MO,Osage,10.21406614
29153,MO,Ozark,55.17515425
29155,MO,Pemiscot,6.457317589
29157,MO,Perry,15.77896755
29159,MO,Pettis,16.73995765
29161,MO,Phelps,14.00207168
29163,MO,Pike,24.50645426
29165,MO,Platte,34.93212661
29167,MO,Polk,5.676068932
29169,MO,Pulaski,34.19831196
29171,MO,Putnam,26.66386845
29173,MO,Ralls,8.931959179
29175,MO,Randolph,12.36188432
29177,MO,Ray,19.17720789
29179,MO,Reynolds,44.82067368
29181,MO,Ripley,20.73670328
29183,MO,St. Charles,37.85125059
29185,MO,St. Clair,9.340965647
29186,MO,Ste. Genevieve,20.21477216
29187,MO,St. Francois,15.10986875
29189,MO,St. Louis,26.75831252
29195,MO,Saline,27.49108611
29197,MO,Schuyler,82.24952624
29199,MO,Scotland,9.621943472
29201,MO,Scott,23.08820267
29203,MO,Shannon,16.58517756
29205,MO,Shelby,38.52335593
29207,MO,Stoddard,6.221745898
29209,MO,Stone,1.582925416
29211,MO,Sullivan,27.24845582
29213,MO,Taney,30.14539708
29215,MO,Texas,18.07480601
29217,MO,Vernon,32.02808626
29219,MO,Warren,4.905375537
29221,MO,Washington,18.17000315
29223,MO,Wayne,34.62520544
29225,MO,Webster,7.836287816
29227,MO,Worth,13.91676246
29229,MO,Wright,12.20550069
29510,MO,St. Louis,6.011974373
30001,MT,Beaverhead,26.19552957
30003,MT,Big Horn,46.99066181
30005,MT,Blaine,34.01274338
30007,MT,Broadwater,25.51802267
30009,MT,Carbon,35.98696372
30011,MT,Carter,99.99999981
30013,MT,Cascade,25.45244276
30015,MT,Chouteau,71.40157345
30017,MT,Custer,49.65681406
30019,MT,Daniels,26.8007723
30021,MT,Dawson,32.90346472
30023,MT,Deer Lodge,5.710188774
30025,MT,Fallon,22.43639815
30027,MT,Fergus,29.44990612
30029,MT,Flathead,10.41168048
30031,MT,Gallatin,12.71255331
30033,MT,Garfield,55.3010247
30035,MT,Glacier,23.13056678
30037,MT,Golden Valley,100.0000004
30039,MT,Granite,21.93674778
30041,MT,Hill,46.6376544
30043,MT,Jefferson,11.73828826
30045,MT,Judith Basin,60.38143151
30047,MT,Lake,6.865095556
30049,MT,Lewis and Clark,23.69154324
30051,MT,Liberty,56.11687315
30053,MT,Lincoln,15.67273098
30055,MT,McCone,41.19922309
30057,MT,Madison,30.19206039
30059,MT,Meagher,99.9999998
30061,MT,Mineral,46.66319938
30063,MT,Missoula,22.14369836
30065,MT,Musselshell,31.89033188
30067,MT,Park,29.81495418
30069,MT,Petroleum,100.0000005
30071,MT,Phillips,26.66789706
30073,MT,Pondera,45.34808339
30075,MT,Powder River,52.37716577
30077,MT,Powell,19.55018049
30079,MT,Prairie,100.0000002
