FIPS,State,County,CH_FOODINSEC_14_17,CH_VLFOODSEC_14_17
17135,IL,Montgomery,-3.1,-1.3
17137,IL,Morgan,-3.1,-1.3
17139,IL,Moultrie,-3.1,-1.3
17141,IL,Ogle,-3.1,-1.3
17143,IL,Peoria,-3.1,-1.3
17145,IL,Perry,-3.1,-1.3
17147,IL,Piatt,-3.1,-1.3
17149,IL,Pike,-3.1,-1.3
17151,IL,Pope,-3.1,-1.3
17153,IL,Pulaski,-3.1,-1.3
17155,IL,Putnam,-3.1,-1.3
17157,IL,Randolph,-3.1,-1.3
17159,IL,Richland,-3.1,-1.3
17161,IL,Rock Island,-3.1,-1.3
17163,IL,St. Clair,-3.1,-1.3
17165,IL,Saline,-3.1,-1.3
17167,IL,Sangamon,-3.1,-1.3
17169,IL,Schuyler,-3.1,-1.3
17171,IL,Scott,-3.1,-1.3
17173,IL,Shelby,-3.1,-1.3
17175,IL,Stark,-3.1,-1.3
17177,IL,Stephenson,-3.1,-1.3
17179,IL,Tazewell,-3.1,-1.3
17181,IL,Union,-3.1,-1.3
17183,IL,Vermilion,-3.1,-1.3
17185,IL,Wabash,-3.1,-1.3
17187,IL,Warren,-3.1,-1.3
17189,IL,Washington,-3.1,-1.3
17191,IL,Wayne,-3.1,-1.3
17193,IL,White,-3.1,-1.3
17195,IL,Whiteside,-3.1,-1.3
17197,IL,Will,-3.1,-1.3
17199,IL,Williamson,-3.1,-1.3
17201,IL,Winnebago,-3.1,-1.3
17203,IL,Woodford,-3.1,-1.3
18001,IN,Adams,-0.5,0.3
18003,IN,Allen,-0.5,0.3
18005,IN,Bartholomew,-0.5,0.3
18007,IN,Benton,-0.5,0.3
18009,IN,Blackford,-0.5,0.3
18011,IN,Boone,-0.5,0.3
18013,IN,Brown,-0.5,0.3
18015,IN,Carroll,-0.5,0.3
18017,IN,Cass,-0.5,0.3
18019,IN,Clark,-0.5,0.3
18021,IN,Clay,-0.5,0.3
18023,IN,Clinton,-0.5,0.3
18025,IN,Crawford,-0.5,0.3
18027,IN,Daviess,-0.5,0.3
18029,IN,Dearborn,-0.5,0.3
18031,IN,Decatur,-0.5,0.3
18033,IN,DeKalb,-0.5,0.3
18035,IN,Delaware,-0.5,0.3
18037,IN,Dubois,-0.5,0.3
18039,IN,Elkhart,-0.5,0.3
18041,IN,Fayette,-0.5,0.3
18043,IN,Floyd,-0.5,0.3
18045,IN,Fountain,-0.5,0.3
18047,IN,Franklin,-0.5,0.3
18049,IN,Fulton,-0.5,0.3
18051,IN,Gibson,-0.5,0.3
18053,IN,Grant,-0.5,0.3
18055,IN,Greene,-0.5,0.3
18057,IN,Hamilton,-0.5,0.3
18059,IN,Hancock,-0.5,0.3
18061,IN,Harrison,-0.5,0.3
18063,IN,Hendricks,-0.5,0.3
18065,IN,Henry,-0.5,0.3
18067,IN,Howard,-0.5,0.3
18069,IN,Huntington,-0.5,0.3
18071,IN,Jackson,-0.5,0.3
18073,IN,Jasper,-0.5,0.3
18075,IN,Jay,-0.5,0.3
18077,IN,Jefferson,-0.5,0.3
18079,IN,Jennings,-0.5,0.3
18081,IN,Johnson,-0.5,0.3
18083,IN,Knox,-0.5,0.3
18085,IN,Kosciusko,-0.5,0.3
18087,IN,LaGrange,-0.5,0.3
18089,IN,Lake,-0.5,0.3
18091,IN,LaPorte,-0.5,0.3
18093,IN,Lawrence,-0.5,0.3
18095,IN,Madison,-0.5,0.3
18097,IN,Marion,-0.5,0.3
18099,IN,Marshall,-0.5,0.3
18101,IN,Martin,-0.5,0.3
18103,IN,Miami,-0.5,0.3
18105,IN,Monroe,-0.5,0.3
18107,IN,Montgomery,-0.5,0.3
18109,IN,Morgan,-0.5,0.3
18111,IN,Newton,-0.5,0.3
18113,IN,Noble,-0.5,0.3
18115,IN,Ohio,-0.5,0.3
18117,IN,Orange,-0.5,0.3
18119,IN,Owen,-0.5,0.3
18121,IN,Parke,-0.5,0.3
18123,IN,Perry,-0.5,0.3
18125,IN,Pike,-0.5,0.3
18127,IN,Porter,-0.5,0.3
18129,IN,Posey,-0.5,0.3
18131,IN,Pulaski,-0.5,0.3
18133,IN,Putnam,-0.5,0.3
18135,IN,Randolph,-0.5,0.3
18137,IN,Ripley,-0.5,0.3
18139,IN,Rush,-0.5,0.3
18141,IN,St. Joseph,-0.5,0.3
18143,IN,Scott,-0.5,0.3
18145,IN,Shelby,-0.5,0.3
18147,IN,Spencer,-0.5,0.3
18149,IN,Starke,-0.5,0.3
18151,IN,Steuben,-0.5,0.3
18153,IN,Sullivan,-0.5,0.3
18155,IN,Switzerland,-0.5,0.3
18157,IN,Tippecanoe,-0.5,0.3
18159,IN,Tipton,-0.5,0.3
18161,IN,Union,-0.5,0.3
18163,IN,Vanderburgh,-0.5,0.3
18165,IN,Vermillion,-0.5,0.3
18167,IN,Vigo,-0.5,0.3
18169,IN,Wabash,-0.5,0.3
18171,IN,Warren,-0.5,0.3
18173,IN,Warrick,-0.5,0.3
18175,IN,Washington,-0.5,0.3
18177,IN,Wayne,-0.5,0.3
18179,IN,Wells,-0.5,0.3
18181,IN,White,-0.5,0.3
18183,IN,Whitley,-0.5,0.3
19001,IA,Adair,-1,-0.7
19003,IA,Adams,-1,-0.7
19005,IA,Allamakee,-1,-0.7
19007,IA,Appanoose,-1,-0.7
19009,IA,Audubon,-1,-0.7
19011,IA,Benton,-1,-0.7
19013,IA,Black Hawk,-1,-0.7
19015,IA,Boone,-1,-0.7
19017,IA,Bremer,-1,-0.7
19019,IA,Buchanan,-1,-0.7
19021,IA,Buena Vista,-1,-0.7
19023,IA,Butler,-1,-0.7
19025,IA,Calhoun,-1,-0.7
19027,IA,Carroll,-1,-0.7
19029,IA,Cass,-1,-0.7
19031,IA,Cedar,-1,-0.7
19033,IA,Cerro Gordo,-1,-0.7
19035,IA,Cherokee,-1,-0.7
19037,IA,Chickasaw,-1,-0.7
19039,IA,Clarke,-1,-0.7
19041,IA,Clay,-1,-0.7
19043,IA,Clayton,-1,-0.7
19045,IA,Clinton,-1,-0.7
19047,IA,Crawford,-1,-0.7
19049,IA,Dallas,-1,-0.7
19051,IA,Davis,-1,-0.7
19053,IA,Decatur,-1,-0.7
19055,IA,Delaware,-1,-0.7
19057,IA,Des Moines,-1,-0.7
19059,IA,Dickinson,-1,-0.7
19061,IA,Dubuque,-1,-0.7
19063,IA,Emmet,-1,-0.7
19065,IA,Fayette,-1,-0.7
19067,IA,Floyd,-1,-0.7
19069,IA,Franklin,-1,-0.7
19071,IA,Fremont,-1,-0.7
19073,IA,Greene,-1,-0.7
19075,IA,Grundy,-1,-0.7
19077,IA,Guthrie,-1,-0.7
19079,IA,Hamilton,-1,-0.7
19081,IA,Hancock,-1,-0.7
19083,IA,Hardin,-1,-0.7
19085,IA,Harrison,-1,-0.7
19087,IA,Henry,-1,-0.7
19089,IA,Howard,-1,-0.7
19091,IA,Humboldt,-1,-0.7
19093,IA,Ida,-1,-0.7
19095,IA,Iowa,-1,-0.7
19097,IA,Jackson,-1,-0.7
19099,IA,Jasper,-1,-0.7
19101,IA,Jefferson,-1,-0.7
19103,IA,Johnson,-1,-0.7
19105,IA,Jones,-1,-0.7
19107,IA,Keokuk,-1,-0.7
19109,IA,Kossuth,-1,-0.7
19111,IA,Lee,-1,-0.7
19113,IA,Linn,-1,-0.7
19115,IA,Louisa,-1,-0.7
19117,IA,Lucas,-1,-0.7
19119,IA,Lyon,-1,-0.7
19121,IA,Madison,-1,-0.7
19123,IA,Mahaska,-1,-0.7
19125,IA,Marion,-1,-0.7
19127,IA,Marshall,-1,-0.7
19129,IA,Mills,-1,-0.7
19131,IA,Mitchell,-1,-0.7
19133,IA,Monona,-1,-0.7
19135,IA,Monroe,-1,-0.7
19137,IA,Montgomery,-1,-0.7
19139,IA,Muscatine,-1,-0.7
19141,IA,O'Brien,-1,-0.7
19143,IA,Osceola,-1,-0.7
19145,IA,Page,-1,-0.7
19147,IA,Palo Alto,-1,-0.7
19149,IA,Plymouth,-1,-0.7
19151,IA,Pocahontas,-1,-0.7
19153,IA,Polk,-1,-0.7
19155,IA,Pottawattamie,-1,-0.7
19157,IA,Poweshiek,-1,-0.7
19159,IA,Ringgold,-1,-0.7
19161,IA,Sac,-1,-0.7
19163,IA,Scott,-1,-0.7
19165,IA,Shelby,-1,-0.7
19167,IA,Sioux,-1,-0.7
19169,IA,Story,-1,-0.7
19171,IA,Tama,-1,-0.7
19173,IA,Taylor,-1,-0.7
19175,IA,Union,-1,-0.7
19177,IA,Van Buren,-1,-0.7
19179,IA,Wapello,-1,-0.7
19181,IA,Warren,-1,-0.7
19183,IA,Washington,-1,-0.7
19185,IA,Wayne,-1,-0.7
19187,IA,Webster,-1,-0.7
19189,IA,Winnebago,-1,-0.7
19191,IA,Winneshiek,-1,-0.7
19193,IA,Woodbury,-1,-0.7
19195,IA,Worth,-1,-0.7
19197,IA,Wright,-1,-0.7
20001,KS,Allen,-2.6,-0.8
20003,KS,Anderson,-2.6,-0.8
20005,KS,Atchison,-2.6,-0.8
20007,KS,Barber,-2.6,-0.8
20009,KS,Barton,-2.6,-0.8
20011,KS,Bourbon,-2.6,-0.8
20013,KS,Brown,-2.6,-0.8
20015,KS,Butler,-2.6,-0.8
20017,KS,Chase,-2.6,-0.8
20019,KS,Chautauqua,-2.6,-0.8
20021,KS,Cherokee,-2.6,-0.8
20023,KS,Cheyenne,-2.6,-0.8
20025,KS,Clark,-2.6,-0.8
20027,KS,Clay,-2.6,-0.8
20029,KS,Cloud,-2.6,-0.8
20031,KS,Coffey,-2.6,-0.8
20033,KS,Comanche,-2.6,-0.8
20035,KS,Cowley,-2.6,-0.8
20037,KS,Crawford,-2.6,-0.8
20039,KS,Decatur,-2.6,-0.8
20041,KS,Dickinson,-2.6,-0.8
20043,KS,Doniphan,-2.6,-0.8
20045,KS,Douglas,-2.6,-0.8
20047,KS,Edwards,-2.6,-0.8
20049,KS,Elk,-2.6,-0.8
20051,KS,Ellis,-2.6,-0.8
20053,KS,Ellsworth,-2.6,-0.8
20055,KS,Finney,-2.6,-0.8
20057,KS,Ford,-2.6,-0.8
20059,KS,Franklin,-2.6,-0.8
20061,KS,Geary,-2.6,-0.8
20063,KS,Gove,-2.6,-0.8
20065,KS,Graham,-2.6,-0.8
20067,KS,Grant,-2.6,-0.8
20069,KS,Gray,-2.6,-0.8
20071,KS,Greeley,-2.6,-0.8
20073,KS,Greenwood,-2.6,-0.8
20075,KS,Hamilton,-2.6,-0.8
20077,KS,Harper,-2.6,-0.8
20079,KS,Harvey,-2.6,-0.8
20081,KS,Haskell,-2.6,-0.8
20083,KS,Hodgeman,-2.6,-0.8
20085,KS,Jackson,-2.6,-0.8
20087,KS,Jefferson,-2.6,-0.8
20089,KS,Jewell,-2.6,-0.8
20091,KS,Johnson,-2.6,-0.8
20093,KS,Kearny,-2.6,-0.8
20095,KS,Kingman,-2.6,-0.8
20097,KS,Kiowa,-2.6,-0.8
20099,KS,Labette,-2.6,-0.8
20101,KS,Lane,-2.6,-0.8
20103,KS,Leavenworth,-2.6,-0.8
20105,KS,Lincoln,-2.6,-0.8
20107,KS,Linn,-2.6,-0.8
20109,KS,Logan,-2.6,-0.8
20111,KS,Lyon,-2.6,-0.8
20113,KS,McPherson,-2.6,-0.8
20115,KS,Marion,-2.6,-0.8
20117,KS,Marshall,-2.6,-0.8
20119,KS,Meade,-2.6,-0.8
20121,KS,Miami,-2.6,-0.8
20123,KS,Mitchell,-2.6,-0.8
20125,KS,Montgomery,-2.6,-0.8
20127,KS,Morris,-2.6,-0.8
20129,KS,Morton,-2.6,-0.8
20131,KS,Nemaha,-2.6,-0.8
20133,KS,Neosho,-2.6,-0.8
20135,KS,Ness,-2.6,-0.8
20137,KS,Norton,-2.6,-0.8
20139,KS,Osage,-2.6,-0.8
20141,KS,Osborne,-2.6,-0.8
20143,KS,Ottawa,-2.6,-0.8
20145,KS,Pawnee,-2.6,-0.8
20147,KS,Phillips,-2.6,-0.8
20149,KS,Pottawatomie,-2.6,-0.8
20151,KS,Pratt,-2.6,-0.8
20153,KS,Rawlins,-2.6,-0.8
20155,KS,Reno,-2.6,-0.8
20157,KS,Republic,-2.6,-0.8
20159,KS,Rice,-2.6,-0.8
20161,KS,Riley,-2.6,-0.8
20163,KS,Rooks,-2.6,-0.8
20165,KS,Rush,-2.6,-0.8
20167,KS,Russell,-2.6,-0.8
20169,KS,Saline,-2.6,-0.8
20171,KS,Scott,-2.6,-0.8
20173,KS,Sedgwick,-2.6,-0.8
20175,KS,Seward,-2.6,-0.8
20177,KS,Shawnee,-2.6,-0.8
20179,KS,Sheridan,-2.6,-0.8
20181,KS,Sherman,-2.6,-0.8
20183,KS,Smith,-2.6,-0.8
20185,KS,Stafford,-2.6,-0.8
20187,KS,Stanton,-2.6,-0.8
20189,KS,Stevens,-2.6,-0.8
20191,KS,Sumner,-2.6,-0.8
20193,KS,Thomas,-2.6,-0.8
20195,KS,Trego,-2.6,-0.8
20197,KS,Wabaunsee,-2.6,-0.8
20199,KS,Wallace,-2.6,-0.8
20201,KS,Washington,-2.6,-0.8
20203,KS,Wichita,-2.6,-0.8
20205,KS,Wilson,-2.6,-0.8
20207,KS,Woodson,-2.6,-0.8
20209,KS,Wyandotte,-2.6,-0.8
21001,KY,Adair,-2.8,-0.9
21003,KY,Allen,-2.8,-0.9
21005,KY,Anderson,-2.8,-0.9
21007,KY,Ballard,-2.8,-0.9
21009,KY,Barren,-2.8,-0.9
21011,KY,Bath,-2.8,-0.9
21013,KY,Bell,-2.8,-0.9
21015,KY,Boone,-2.8,-0.9
21017,KY,Bourbon,-2.8,-0.9
21019,KY,Boyd,-2.8,-0.9
21021,KY,Boyle,-2.8,-0.9
21023,KY,Bracken,-2.8,-0.9
21025,KY,Breathitt,-2.8,-0.9
21027,KY,Breckinridge,-2.8,-0.9
21029,KY,Bullitt,-2.8,-0.9
21031,KY,Butler,-2.8,-0.9
21033,KY,Caldwell,-2.8,-0.9
21035,KY,Calloway,-2.8,-0.9
21037,KY,Campbell,-2.8,-0.9
21039,KY,Carlisle,-2.8,-0.9
21041,KY,Carroll,-2.8,-0.9
21043,KY,Carter,-2.8,-0.9
21045,KY,Casey,-2.8,-0.9
21047,KY,Christian,-2.8,-0.9
21049,KY,Clark,-2.8,-0.9
21051,KY,Clay,-2.8,-0.9
21053,KY,Clinton,-2.8,-0.9
21055,KY,Crittenden,-2.8,-0.9
21057,KY,Cumberland,-2.8,-0.9
21059,KY,Daviess,-2.8,-0.9
21061,KY,Edmonson,-2.8,-0.9
21063,KY,Elliott,-2.8,-0.9
21065,KY,Estill,-2.8,-0.9
21067,KY,Fayette,-2.8,-0.9
21069,KY,Fleming,-2.8,-0.9
21071,KY,Floyd,-2.8,-0.9
21073,KY,Franklin,-2.8,-0.9
21075,KY,Fulton,-2.8,-0.9
21077,KY,Gallatin,-2.8,-0.9
21079,KY,Garrard,-2.8,-0.9
21081,KY,Grant,-2.8,-0.9
21083,KY,Graves,-2.8,-0.9
21085,KY,Grayson,-2.8,-0.9
21087,KY,Green,-2.8,-0.9
21089,KY,Greenup,-2.8,-0.9
21091,KY,Hancock,-2.8,-0.9
21093,KY,Hardin,-2.8,-0.9
21095,KY,Harlan,-2.8,-0.9
21097,KY,Harrison,-2.8,-0.9
21099,KY,Hart,-2.8,-0.9
21101,KY,Henderson,-2.8,-0.9
21103,KY,Henry,-2.8,-0.9
21105,KY,Hickman,-2.8,-0.9
21107,KY,Hopkins,-2.8,-0.9
21109,KY,Jackson,-2.8,-0.9
21111,KY,Jefferson,-2.8,-0.9
21113,KY,Jessamine,-2.8,-0.9
21115,KY,Johnson,-2.8,-0.9
21117,KY,Kenton,-2.8,-0.9
21119,KY,Knott,-2.8,-0.9
21121,KY,Knox,-2.8,-0.9
21123,KY,Larue,-2.8,-0.9
21125,KY,Laurel,-2.8,-0.9
21127,KY,Lawrence,-2.8,-0.9
21129,KY,Lee,-2.8,-0.9
21131,KY,Leslie,-2.8,-0.9
21133,KY,Letcher,-2.8,-0.9
21135,KY,Lewis,-2.8,-0.9
21137,KY,Lincoln,-2.8,-0.9
21139,KY,Livingston,-2.8,-0.9
21141,KY,Logan,-2.8,-0.9
21143,KY,Lyon,-2.8,-0.9
21145,KY,McCracken,-2.8,-0.9
21147,KY,McCreary,-2.8,-0.9
21149,KY,McLean,-2.8,-0.9
21151,KY,Madison,-2.8,-0.9
21153,KY,Magoffin,-2.8,-0.9
21155,KY,Marion,-2.8,-0.9
21157,KY,Marshall,-2.8,-0.9
21159,KY,Martin,-2.8,-0.9
21161,KY,Mason,-2.8,-0.9
21163,KY,Meade,-2.8,-0.9
21165,KY,Menifee,-2.8,-0.9
21167,KY,Mercer,-2.8,-0.9
21169,KY,Metcalfe,-2.8,-0.9
21171,KY,Monroe,-2.8,-0.9
21173,KY,Montgomery,-2.8,-0.9
21175,KY,Morgan,-2.8,-0.9
21177,KY,Muhlenberg,-2.8,-0.9
21179,KY,Nelson,-2.8,-0.9
21181,KY,Nicholas,-2.8,-0.9
21183,KY,Ohio,-2.8,-0.9
21185,KY,Oldham,-2.8,-0.9
21187,KY,Owen,-2.8,-0.9
21189,KY,Owsley,-2.8,-0.9
21191,KY,Pendleton,-2.8,-0.9
21193,KY,Perry,-2.8,-0.9
21195,KY,Pike,-2.8,-0.9
21197,KY,Powell,-2.8,-0.9
21199,KY,Pulaski,-2.8,-0.9
21201,KY,Robertson,-2.8,-0.9
21203,KY,Rockcastle,-2.8,-0.9
21205,KY,Rowan,-2.8,-0.9
21207,KY,Russell,-2.8,-0.9
21209,KY,Scott,-2.8,-0.9
21211,KY,Shelby,-2.8,-0.9
21213,KY,Simpson,-2.8,-0.9
21215,KY,Spencer,-2.8,-0.9
21217,KY,Taylor,-2.8,-0.9
21219,KY,Todd,-2.8,-0.9
21221,KY,Trigg,-2.8,-0.9
21223,KY,Trimble,-2.8,-0.9
21225,KY,Union,-2.8,-0.9
21227,KY,Warren,-2.8,-0.9
21229,KY,Washington,-2.8,-0.9
21231,KY,Wayne,-2.8,-0.9
21233,KY,Webster,-2.8,-0.9
21235,KY,Whitley,-2.8,-0.9
21237,KY,Wolfe,-2.8,-0.9
21239,KY,Woodford,-2.8,-0.9
22001,LA,Acadia,-0.3,0
22003,LA,Allen,-0.3,0
22005,LA,Ascension,-0.3,0
22007,LA,Assumption,-0.3,0
22009,LA,Avoyelles,-0.3,0
22011,LA,Beauregard,-0.3,0
22013,LA,Bienville,-0.3,0
22015,LA,Bossier,-0.3,0
22017,LA,Caddo,-0.3,0
22019,LA,Calcasieu,-0.3,0
22021,LA,Caldwell,-0.3,0
22023,LA,Cameron,-0.3,0
22025,LA,Catahoula,-0.3,0
22027,LA,Claiborne,-0.3,0
22029,LA,Concordia,-0.3,0
22031,LA,De Soto,-0.3,0
22033,LA,East Baton Rouge,-0.3,0
22035,LA,East Carroll,-0.3,0
22037,LA,East Feliciana,-0.3,0
22039,LA,Evangeline,-0.3,0
22041,LA,Franklin,-0.3,0
22043,LA,Grant,-0.3,0
22045,LA,Iberia,-0.3,0
22047,LA,Iberville,-0.3,0
22049,LA,Jackson,-0.3,0
22051,LA,Jefferson,-0.3,0
22053,LA,Jefferson Davis,-0.3,0
22055,LA,Lafayette,-0.3,0
22057,LA,Lafourche,-0.3,0
22059,LA,La Salle,-0.3,0
22061,LA,Lincoln,-0.3,0
22063,LA,Livingston,-0.3,0
22065,LA,Madison,-0.3,0
22067,LA,Morehouse,-0.3,0
22069,LA,Natchitoches,-0.3,0
22071,LA,Orleans,-0.3,0
22073,LA,Ouachita,-0.3,0
22075,LA,Plaquemines,-0.3,0
22077,LA,Pointe Coupee,-0.3,0
22079,LA,Rapides,-0.3,0
22081,LA,Red River,-0.3,0
22083,LA,Richland,-0.3,0
22085,LA,Sabine,-0.3,0
22087,LA,St. Bernard,-0.3,0
22089,LA,St. Charles,-0.3,0
22091,LA,St. Helena,-0.3,0
22093,LA,St. James,-0.3,0
22095,LA,St. John the Baptist,-0.3,0
22097,LA,St. Landry,-0.3,0
22099,LA,St. Martin,-0.3,0
22101,LA,St. Mary,-0.3,0
22103,LA,St. Tammany,-0.3,0
22105,LA,Tangipahoa,-0.3,0
22107,LA,Tensas,-0.3,0
22109,LA,Terrebonne,-0.3,0
22111,LA,Union,-0.3,0
22113,LA,Vermilion,-0.3,0
22115,LA,Vernon,-0.3,0
22117,LA,Washington,-0.3,0
22119,LA,Webster,-0.3,0
22121,LA,West Baton Rouge,-0.3,0
22123,LA,West Carroll,-0.3,0
22125,LA,West Feliciana,-0.3,0
22127,LA,Winn,-0.3,0
23001,ME,Androscoggin,0.6,-0.3
23003,ME,Aroostook,0.6,-0.3
23005,ME,Cumberland,0.6,-0.3
23007,ME,Franklin,0.6,-0.3
23009,ME,Hancock,0.6,-0.3
23011,ME,Kennebec,0.6,-0.3
23013,ME,Knox,0.6,-0.3
23015,ME,Lincoln,0.6,-0.3
23017,ME,Oxford,0.6,-0.3
23019,ME,Penobscot,0.6,-0.3
23021,ME,Piscataquis,0.6,-0.3
23023,ME,Sagadahoc,0.6,-0.3
23025,ME,Somerset,0.6,-0.3
23027,ME,Waldo,0.6,-0.3
23029,ME,Washington,0.6,-0.3
23031,ME,York,0.6,-0.3
24001,MD,Allegany,-2.1,-0.5
24003,MD,Anne Arundel,-2.1,-0.5
24005,MD,Baltimore,-2.1,-0.5
24009,MD,Calvert,-2.1,-0.5
24011,MD,Caroline,-2.1,-0.5
24013,MD,Carroll,-2.1,-0.5
24015,MD,Cecil,-2.1,-0.5
24017,MD,Charles,-2.1,-0.5
24019,MD,Dorchester,-2.1,-0.5
24021,MD,Frederick,-2.1,-0.5
24023,MD,Garrett,-2.1,-0.5
24025,MD,Harford,-2.1,-0.5
24027,MD,Howard,-2.1,-0.5
24029,MD,Kent,-2.1,-0.5
24031,MD,Montgomery,-2.1,-0.5
24033,MD,Prince George's,-2.1,-0.5
24035,MD,Queen Anne's,-2.1,-0.5
24037,MD,St. Mary's,-2.1,-0.5
24039,MD,Somerset,-2.1,-0.5
24041,MD,Talbot,-2.1,-0.5
24043,MD,Washington,-2.1,-0.5
24045,MD,Wicomico,-2.1,-0.5
24047,MD,Worcester,-2.1,-0.5
24510,MD,Baltimore,-2.1,-0.5
25001,MA,Barnstable,-1.8,-1.1
25003,MA,Berkshire,-1.8,-1.1
25005,MA,Bristol,-1.8,-1.1
25007,MA,Dukes,-1.8,-1.1
25009,MA,Essex,-1.8,-1.1
25011,MA,Franklin,-1.8,-1.1
25013,MA,Hampden,-1.8,-1.1
25015,MA,Hampshire,-1.8,-1.1
25017,MA,Middlesex,-1.8,-1.1
25019,MA,Nantucket,-1.8,-1.1
25021,MA,Norfolk,-1.8,-1.1
25023,MA,Plymouth,-1.8,-1.1
25025,MA,Suffolk,-1.8,-1.1
25027,MA,Worcester,-1.8,-1.1
26001,MI,Alcona,-1.1,-0.3
26003,MI,Alger,-1.1,-0.3
26005,MI,Allegan,-1.1,-0.3
26007,MI,Alpena,-1.1,-0.3
26009,MI,Antrim,-1.1,-0.3
26011,MI,Arenac,-1.1,-0.3
26013,MI,Baraga,-1.1,-0.3
26015,MI,Barry,-1.1,-0.3
26017,MI,Bay,-1.1,-0.3
26019,MI,Benzie,-1.1,-0.3
26021,MI,Berrien,-1.1,-0.3
26023,MI,Branch,-1.1,-0.3
26025,MI,Calhoun,-1.1,-0.3
26027,MI,Cass,-1.1,-0.3
26029,MI,Charlevoix,-1.1,-0.3
26031,MI,Cheboygan,-1.1,-0.3
26033,MI,Chippewa,-1.1,-0.3
26035,MI,Clare,-1.1,-0.3
26037,MI,Clinton,-1.1,-0.3
26039,MI,Crawford,-1.1,-0.3
26041,MI,Delta,-1.1,-0.3
26043,MI,Dickinson,-1.1,-0.3
26045,MI,Eaton,-1.1,-0.3
26047,MI,Emmet,-1.1,-0.3
26049,MI,Genesee,-1.1,-0.3
26051,MI,Gladwin,-1.1,-0.3
26053,MI,Gogebic,-1.1,-0.3
26055,MI,Grand Traverse,-1.1,-0.3
26057,MI,Gratiot,-1.1,-0.3
26059,MI,Hillsdale,-1.1,-0.3
26061,MI,Houghton,-1.1,-0.3
26063,MI,Huron,-1.1,-0.3
26065,MI,Ingham,-1.1,-0.3
26067,MI,Ionia,-1.1,-0.3
26069,MI,Iosco,-1.1,-0.3
26071,MI,Iron,-1.1,-0.3
26073,MI,Isabella,-1.1,-0.3
26075,MI,Jackson,-1.1,-0.3
26077,MI,Kalamazoo,-1.1,-0.3
26079,MI,Kalkaska,-1.1,-0.3
26081,MI,Kent,-1.1,-0.3
26083,MI,Keweenaw,-1.1,-0.3
26085,MI,Lake,-1.1,-0.3
26087,MI,Lapeer,-1.1,-0.3
26089,MI,Leelanau,-1.1,-0.3
26091,MI,Lenawee,-1.1,-0.3
26093,MI,Livingston,-1.1,-0.3
26095,MI,Luce,-1.1,-0.3
26097,MI,Mackinac,-1.1,-0.3
26099,MI,Macomb,-1.1,-0.3
26101,MI,Manistee,-1.1,-0.3
26103,MI,Marquette,-1.1,-0.3
26105,MI,Mason,-1.1,-0.3
26107,MI,Mecosta,-1.1,-0.3
26109,MI,Menominee,-1.1,-0.3
26111,MI,Midland,-1.1,-0.3
26113,MI,Missaukee,-1.1,-0.3
26115,MI,Monroe,-1.1,-0.3
26117,MI,Montcalm,-1.1,-0.3
26119,MI,Montmorency,-1.1,-0.3
26121,MI,Muskegon,-1.1,-0.3
26123,MI,Newaygo,-1.1,-0.3
26125,MI,Oakland,-1.1,-0.3
26127,MI,Oceana,-1.1,-0.3
26129,MI,Ogemaw,-1.1,-0.3
26131,MI,Ontonagon,-1.1,-0.3
26133,MI,Osceola,-1.1,-0.3
26135,MI,Oscoda,-1.1,-0.3
26137,MI,Otsego,-1.1,-0.3
26139,MI,Ottawa,-1.1,-0.3
26141,MI,Presque Isle,-1.1,-0.3
26143,MI,Roscommon,-1.1,-0.3
26145,MI,Saginaw,-1.1,-0.3
26147,MI,St. Clair,-1.1,-0.3
26149,MI,St. Joseph,-1.1,-0.3
26151,MI,Sanilac,-1.1,-0.3
26153,MI,Schoolcraft,-1.1,-0.3
26155,MI,Shiawassee,-1.1,-0.3
26157,MI,Tuscola,-1.1,-0.3
26159,MI,Van Buren,-1.1,-0.3
26161,MI,Washtenaw,-1.1,-0.3
26163,MI,Wayne,-1.1,-0.3
26165,MI,Wexford,-1.1,-0.3
27001,MN,Aitkin,-0.9,-0.5
27003,MN,Anoka,-0.9,-0.5
27005,MN,Becker,-0.9,-0.5
27007,MN,Beltrami,-0.9,-0.5
27009,MN,Benton,-0.9,-0.5
27011,MN,Big Stone,-0.9,-0.5
27013,MN,Blue Earth,-0.9,-0.5
27015,MN,Brown,-0.9,-0.5
27017,MN,Carlton,-0.9,-0.5
27019,MN,Carver,-0.9,-0.5
27021,MN,Cass,-0.9,-0.5
27023,MN,Chippewa,-0.9,-0.5
27025,MN,Chisago,-0.9,-0.5
27027,MN,Clay,-0.9,-0.5
27029,MN,Clearwater,-0.9,-0.5
27031,MN,Cook,-0.9,-0.5
27033,MN,Cottonwood,-0.9,-0.5
27035,MN,Crow Wing,-0.9,-0.5
27037,MN,Dakota,-0.9,-0.5
27039,MN,Dodge,-0.9,-0.5
27041,MN,Douglas,-0.9,-0.5
27043,MN,Faribault,-0.9,-0.5
27045,MN,Fillmore,-0.9,-0.5
27047,MN,Freeborn,-0.9,-0.5
27049,MN,Goodhue,-0.9,-0.5
27051,MN,Grant,-0.9,-0.5
27053,MN,Hennepin,-0.9,-0.5
27055,MN,Houston,-0.9,-0.5
27057,MN,Hubbard,-0.9,-0.5
27059,MN,Isanti,-0.9,-0.5
27061,MN,Itasca,-0.9,-0.5
